V1,V2,V3,V4,V5
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
3,1,1,2,0
1,2,3,1,0
1,2,1,3,0
3,1,1,2,0
1,2,3,1,0
3,1,2,1,0
3,1,2,1,0
2,1,1,3,0
